What degree did you receive at GSAPP?,Friend from GSAPP,Other friend,GSAPP Professor,GSAPP Career Services,Columbia University Career Education Center,Family,Nobody,Other
MS.AAD,0,0,0,0,0,0,1,0
M.Arch,0,0,0,0,0,0,1,0
MS.UP,0,0,0,0,0,0,0,0
MS.HP,0,0,0,0,0,0,1,0
MS.RED,0,0,1,0,0,0,0,0
M.Arch,0,0,0,0,0,0,1,0
"MS.UP, MS.HP",0,0,0,0,0,0,0,0
"MS.AAD, Introduction to Architecture",0,1,0,0,0,0,0,1
MS.HP,0,0,0,0,0,0,1,0
M.Arch,0,0,0,1,0,0,0,0
M.Arch,0,0,0,0,0,0,1,0
MS.RED,0,0,0,0,0,0,0,0
MS.AAD,0,1,0,0,0,0,0,1
MS.HP,0,0,1,0,0,0,0,0
M.Arch,1,0,0,0,0,1,0,0
MS.RED,0,0,0,1,0,0,0,0
M.Arch,1,0,0,0,0,1,0,0
MS.RED,0,0,0,0,0,0,1,0
MS.AUD,0,0,0,0,0,0,1,0
MS.RED,0,0,0,0,0,0,1,0
MS.RED,0,0,1,0,0,0,0,0
M.Arch,0,1,0,0,0,0,0,1
M.Arch,0,0,0,0,0,0,0,0
M.Arch,0,0,1,0,0,0,0,0
M.Arch,0,1,0,0,0,0,0,1
MS.AAD,0,0,0,0,0,0,1,0
MS.HP,0,0,0,0,0,0,1,0
M.Arch,0,0,1,0,0,0,0,0
MS.RED,1,0,0,0,0,1,0,0
MS.AUD,0,0,0,1,0,0,0,0
MS.UP,1,0,0,0,0,1,0,0
MS.AAD,0,0,0,0,0,0,1,0
MS.AAD,0,0,0,0,0,0,1,0
MS.UP,0,0,0,0,0,0,1,0
M.Arch,0,0,0,0,0,0,1,0
MS.RED,0,0,0,0,0,0,1,0
MS.UP,0,1,0,0,0,0,0,1
M.Arch,0,0,0,0,0,0,1,0
MS.HP,0,0,1,0,0,0,0,0
"MS.AUD, MS.RED",1,0,0,0,0,1,0,0
M.Arch,0,0,1,0,0,0,0,0
MS.UP,0,0,1,0,0,0,0,0
MS.AAD,0,0,0,0,0,0,0,0
MS.RED,0,0,0,0,0,0,1,0
MS.UP,0,0,0,0,0,0,0,0
MS.HP,0,0,1,0,0,0,0,0
M.Arch,0,0,0,0,0,0,1,0
MS.HP,0,0,0,0,0,0,0,0
MS.AAD,0,0,0,0,0,0,0,0
M.Arch,0,0,0,0,0,0,1,0
M.Arch,0,0,0,0,0,0,1,0
MS.RED,0,0,0,0,0,0,1,0
M.Arch,0,0,1,0,0,0,0,0
MS.UP,0,0,0,0,0,0,0,0
MS.AAD,0,0,1,0,0,0,0,0
"M.Arch, MS.HP",0,0,0,0,0,0,1,0
"M.Arch, New York / Paris, Introduction to Architecture",0,0,1,0,0,0,0,0
M.Arch,1,0,0,0,0,1,0,0
MS.AAD,0,1,1,0,0,0,0,1
M.Arch,0,0,0,0,0,0,0,0
MS.UP,0,1,0,0,0,0,0,1
M.Arch,0,0,1,0,0,0,0,0
MS.UP,0,0,0,0,0,0,1,0
MS.HP,0,0,1,0,0,0,0,0
M.Arch,0,0,1,0,0,0,0,0
MS.UP,0,0,0,0,0,0,1,0
MS.RED,0,0,0,0,0,0,1,0
MS.AAD,0,0,0,0,0,0,1,0
MS.AAD,0,0,1,0,0,0,0,0
MS.RED,0,1,0,0,0,0,0,1
MS.UP,1,0,0,0,0,1,0,0
MS.AAD,0,0,0,0,0,0,1,0
M.Arch,0,1,0,0,0,0,0,1
M.Arch,0,0,0,0,0,0,0,0
MS.RED,0,0,0,0,0,0,1,0
M.Arch,0,1,0,0,0,0,0,1
MS.AUD,0,0,0,0,0,0,1,0
M.Arch,0,1,0,0,0,0,0,1
MS.UP,0,0,0,1,0,0,0,0
MS.RED,0,0,0,0,0,0,1,0
MS.UP,0,0,0,0,0,0,1,0
MS.UP,0,0,0,0,0,0,1,0
M.Arch,0,0,0,0,0,0,1,0
M.Arch,0,0,1,0,0,0,0,0
M.Arch,0,0,0,0,0,0,1,0
M.Arch,1,0,0,0,0,1,0,0
M.Arch,0,0,0,0,0,0,0,0
MS.AUD,0,0,0,0,0,0,1,0
MS.AUD,0,0,1,0,0,0,0,0
MS.HP,0,1,1,0,0,0,0,1
MS.AUD,0,0,1,0,0,0,0,0
M.Arch,0,0,1,0,0,0,0,0
MS.HP,0,1,0,0,0,0,0,1
"MS.UP, MS.HP",0,0,0,0,0,0,1,0
MS.UP,0,0,0,0,0,0,1,0
M.Arch,1,0,1,0,0,1,0,0
MS.HP,0,0,0,0,0,0,1,0
MS.CCCP,0,0,1,0,0,0,0,0
M.Arch,1,0,0,0,0,1,0,0
M.Arch,1,0,0,0,0,1,0,0
MS.UP,0,0,0,0,0,0,1,0
MS.AAD,1,0,0,0,0,1,0,0
M.Arch,1,0,0,0,0,1,0,0
MS.UP,0,0,0,0,0,0,1,0
"M.Arch, MS.UP",0,0,1,0,0,0,0,0
M.Arch,1,0,0,0,0,1,0,0
M.Arch,0,0,0,0,0,0,0,0
MS.AUD,0,0,0,0,0,0,1,0
MS.AAD,1,0,0,0,0,1,0,0
MS.AAD,0,0,0,0,0,0,1,0
M.Arch,1,0,1,0,0,1,0,0
M.Arch,0,0,0,0,0,0,1,0
MS.AAD,1,0,0,0,0,1,0,0
MS.HP,0,0,0,0,0,0,0,0
MS.RED,0,0,0,0,0,0,1,0
MS.AAD,0,0,0,0,0,0,1,0
MS.UP,0,1,0,0,0,0,0,1
MS.AAD,0,0,0,0,0,0,1,0
M.Arch,0,0,1,0,0,0,0,0
MS.RED,0,0,0,0,0,0,1,0
M.Arch,0,0,0,0,0,0,1,0
MS.UP,0,0,0,0,0,0,1,0
MS.AAD,1,0,0,0,0,1,0,0
MS.AAD,1,0,0,0,0,1,0,0
MS.RED,0,0,0,0,0,0,1,0
M.Arch,0,0,0,0,0,0,1,0
MS.AUD,0,0,0,0,0,0,1,0
MS.UP,0,1,0,0,0,0,0,1
MS.UP,0,1,0,0,0,0,0,1
MS.AUD,0,1,0,0,0,0,0,1
M.Arch,1,0,1,0,0,1,0,0
M.Arch,0,0,1,1,0,0,0,0
MS.AAD,0,0,0,0,0,0,1,0
M.Arch,0,0,1,0,0,0,0,0
MS.CCCP,0,0,0,0,0,0,1,0
M.Arch,0,0,0,0,0,0,1,0
MS.HP,0,0,0,0,0,0,1,0
M.Arch,0,1,0,0,0,0,0,1
MS.RED,0,0,0,0,0,0,1,0
MS.AAD,0,0,0,0,0,0,1,0
M.Arch,1,0,0,0,0,1,0,0
M.Arch,0,0,0,0,0,0,1,0
M.Arch,0,1,1,0,0,0,0,1
"MS.UP, MS.HP",0,0,0,0,0,0,0,0
MS.AUD,0,0,1,0,0,0,0,0
M.Arch,0,0,0,0,0,0,1,0
M.Arch,0,1,0,0,0,0,0,1
MS.RED,1,0,0,0,0,1,0,0
MS.AAD,0,0,0,0,0,0,1,0
M.Arch,1,0,0,0,0,1,0,0
M.Arch,0,0,0,0,0,0,1,0
MS.AAD,0,0,0,0,0,0,1,0
MS.AAD,0,0,0,0,0,0,1,0
MS.AAD,0,0,0,0,0,0,1,0
MS.AUD,0,0,1,0,0,0,0,0
MS.AUD,0,0,0,0,0,0,1,0
M.Arch,0,0,1,0,0,0,0,0
MS.HP,0,0,0,0,0,0,1,0
PH.D. in Architecture,0,0,0,0,0,0,1,0
MS.CCCP,1,0,0,0,0,1,0,0
M.Arch,0,0,1,0,0,0,0,0
MS.UP,0,0,1,0,0,0,0,0
M.Arch,0,0,1,0,0,0,0,0
MS.AAD,0,0,0,0,0,0,1,0
MS.UP,0,0,0,0,0,0,1,0
M.Arch,0,0,0,0,0,0,1,0
MS.UP,0,0,0,0,0,0,0,0
MS.HP,0,0,0,0,0,0,1,0
M.Arch,0,0,1,0,0,0,0,0
MS.RED,0,1,0,0,0,0,0,1
"MS.AUD, MS.RED",0,1,0,0,0,0,0,1
MS.RED,0,0,0,0,0,0,1,0
M.Arch,0,0,0,0,0,0,0,0
M.Arch,0,0,0,0,0,0,1,0
MS.UP,0,0,0,0,0,0,0,0
MS.AAD,0,0,0,0,0,0,1,0
MS.AAD,0,0,0,0,0,0,1,0
MS.UP,0,0,0,0,0,0,1,0
"MS.AUD, MS.RED",0,0,1,0,0,0,0,0
MS.UP,0,1,0,0,0,0,0,1
MS.AAD,0,0,0,0,0,0,1,0
MS.UP,0,0,0,0,0,0,1,0
MS.AUD,0,0,0,0,0,0,1,0
MS.AAD,0,0,0,0,0,0,1,0
MS.UP,0,0,0,0,0,0,1,0
M.Arch,0,0,1,0,0,0,0,0
"M.Arch, MS.UP",1,0,0,0,0,1,0,0
MS.RED,0,0,0,0,0,0,1,0
M.Arch,0,0,0,0,0,0,0,0
MS.AUD,1,0,0,0,0,1,0,0
MS.HP,0,0,1,0,0,0,0,0
MS.AAD,1,0,0,0,0,1,0,0
MS.RED,0,0,0,0,0,0,1,0
MS.RED,0,0,0,0,0,0,0,0
MS.UP,0,0,0,0,0,0,1,0
M.Arch,0,0,0,0,0,0,0,0
MS.RED,0,0,0,0,0,0,1,0
"M.Arch, New York / Paris, Introduction to Architecture",0,0,1,0,0,0,0,0
M.Arch,1,0,1,0,0,1,0,0
MS.UP,0,0,0,0,0,0,1,0
M.Arch,0,0,0,0,0,0,0,0
M.Arch,1,0,1,0,0,1,0,0
M.Arch,0,1,0,0,1,0,0,1
MS.AAD,0,1,0,0,0,0,0,1
MS.AAD,0,0,0,0,0,0,1,0
MS.UP,0,0,0,0,0,0,0,0
M.Arch,0,0,1,0,0,0,0,0
M.Arch,0,1,1,0,0,0,0,1
M.Arch,0,0,0,1,0,0,0,0
M.Arch,0,1,0,0,0,0,0,1
M.Arch,0,0,0,0,0,0,1,0
MS.AUD,0,0,0,0,0,0,1,0
MS.AUD,0,0,1,0,0,0,0,0
M.Arch,1,0,0,0,0,1,0,0
M.Arch,0,0,0,0,0,0,1,0
MS.AAD,1,0,0,0,0,1,0,0
MS.HP,0,0,1,0,0,0,0,0
MS.AUD,0,0,0,0,0,0,1,0
M.Arch,0,0,1,0,0,0,0,0
M.Arch,0,1,0,0,0,0,0,1
MS.AAD,0,0,0,0,0,0,1,0
MS.UP,1,0,1,0,0,1,0,0
MS.AAD,1,0,0,0,0,1,0,0
MS.HP,0,0,0,0,0,0,1,0
MS.AAD,1,0,0,0,0,1,0,0
MS.AAD,1,0,0,0,0,1,0,0
MS.UP,0,1,0,0,0,0,0,1
MS.AAD,0,0,0,0,0,0,1,0
MS.AAD,0,0,0,0,0,0,1,0
M.Arch,1,0,1,0,0,1,0,0
MS.AUD,0,1,0,0,0,0,0,1
M.Arch,0,0,1,0,0,0,0,0
MS.AAD,0,0,1,0,0,0,0,0
MS.RED,0,0,0,1,0,0,0,0
MS.AAD,0,0,0,0,0,0,1,0
MS.AAD,0,1,0,0,0,0,0,1
M.Arch,0,0,0,0,0,0,1,0
MS.AAD,0,1,0,0,0,0,0,1
MS.AAD,1,0,0,0,0,1,0,0
M.Arch,0,0,1,0,0,0,0,0
M.Arch,0,0,1,0,0,0,0,0
MS.HP,0,0,1,0,0,0,0,0
MS.AAD,0,0,0,0,0,0,1,0
MS.UP,1,0,0,0,0,1,0,0
"M.Arch, MS.UP",0,0,0,0,0,0,1,0
"M.Arch, MS.UP",1,0,0,0,0,1,0,0
M.Arch,1,0,1,0,0,1,0,0
MS.RED,1,1,0,1,0,1,0,1
MS.AAD,0,0,0,0,0,0,1,0
MS.RED,0,0,0,1,0,0,0,0
MS.RED,0,0,0,0,0,0,1,0
M.Arch,0,0,0,0,0,0,1,0
M.Arch,0,0,0,0,0,0,0,0
"M.Arch, MS.RED",0,0,1,0,0,0,0,0
M.Arch,1,0,0,0,0,1,0,0
M.Arch,0,0,1,0,0,0,0,0
M.Arch,0,0,0,0,0,0,0,0
M.Arch,0,0,0,0,0,0,0,0
M.Arch,1,0,0,0,0,1,0,0
MS.AAD,0,0,0,0,0,0,1,0
MS.AAD,1,0,0,0,0,1,0,0
MS.AAD,0,0,0,0,0,0,1,0
MS.AAD,0,0,1,0,0,0,0,0
MS.AAD,0,0,0,0,0,0,1,0
M.Arch,0,0,1,0,0,0,0,0
MS.AAD,0,0,1,0,0,0,0,0
MS.AAD,1,0,0,0,0,1,0,0
MS.AAD,0,0,0,0,0,0,1,0
M.Arch,0,0,1,0,0,0,0,0
MS.AAD,0,0,0,0,0,0,1,0
MS.AAD,0,1,0,0,0,0,0,1
M.Arch,0,0,0,0,0,0,1,0
MS.AAD,0,0,1,0,0,0,0,0
MS.AAD,0,0,0,0,0,0,1,0
MS.AUD,0,0,0,0,0,0,1,0
M.Arch,0,0,1,0,0,0,0,0
M.Arch,0,0,1,0,0,0,0,0
M.Arch,0,0,1,0,0,0,0,0
M.Arch,0,0,0,0,0,0,1,0
MS.RED,0,0,0,0,0,0,1,0
MS.RED,0,0,0,0,0,0,1,0
MS.AAD,0,0,0,0,0,0,0,0
MS.AAD,0,0,0,0,0,0,1,0
MS.AUD,0,0,0,0,0,0,1,0
"MS.AAD, MS.RED",0,0,1,0,0,0,0,0
MS.RED,0,0,1,1,0,0,0,0
MS.CCCP,0,0,0,0,0,0,0,0
MS.AAD,0,0,0,0,0,0,1,0
"M.Arch, MS.RED",1,0,0,0,0,1,0,0
MS.AUD,0,0,0,0,0,0,0,0
MS.AUD,0,0,0,0,0,0,1,0
MS.RED,0,0,0,0,0,0,1,0
MS.UP,0,0,0,0,0,0,0,0
MS.UP,1,0,0,0,0,1,0,0
MS.RED,0,0,0,0,0,0,0,0
MS.UP,0,0,0,0,0,0,1,0
MS.RED,0,0,0,0,0,0,0,0
MS.RED,1,0,0,1,0,1,0,0
MS.RED,0,0,0,1,0,0,0,0
M.Arch,1,0,0,0,0,1,0,0
MS.AUD,0,0,0,0,0,0,1,0
MS.AAD,0,0,1,0,0,0,0,0
MS.AAD,0,0,0,0,0,0,1,0
MS.AAD,0,0,0,0,0,0,1,0
MS.RED,1,0,0,0,0,1,0,0
MS.UP,0,0,0,0,0,0,1,0
MS.HP,0,0,0,0,0,0,0,0
MS.UP,0,0,1,0,0,0,0,0
MS.AAD,0,1,0,0,0,0,0,1
M.Arch,0,1,0,0,0,0,0,1
M.Arch,0,0,0,0,0,0,1,0
MS.UP,0,1,0,0,0,0,0,1
MS.AAD,0,0,0,0,0,0,1,0
"MS.RED, New York / Paris, Introduction to Architecture",0,0,0,0,0,0,1,0
MS.AUD,0,0,0,0,0,0,1,0
MS.AAD,1,0,1,0,0,1,0,0
MS.RED,0,0,0,1,0,0,0,0
M.Arch,1,0,0,0,0,1,0,0
M.Arch,0,1,0,0,0,0,0,1
MS.AAD,0,0,0,0,0,0,1,0
M.Arch,0,0,0,0,0,0,1,0
M.Arch,0,0,0,0,0,0,1,0
MS.AAD,0,0,0,0,0,0,1,0
MS.AAD,0,0,0,0,0,0,1,0
M.Arch,0,0,0,0,0,0,1,0
MS.AAD,0,0,1,0,0,0,0,0
M.Arch,0,0,1,0,0,0,0,0
M.Arch,0,0,1,0,0,0,0,0
MS.AAD,1,0,0,0,0,1,0,0
MS.AAD,0,0,0,0,1,0,0,0
MS.AAD,0,0,0,0,0,0,1,0
MS.AUD,1,0,0,0,0,1,0,0
M.Arch,0,1,0,0,0,0,0,1
MS.UP,1,0,0,0,0,1,0,0
MS.AUD,0,0,1,0,0,0,0,0
MS.RED,0,0,0,0,0,0,1,0
MS.AAD,0,0,0,0,0,0,1,0
MS.AAD,0,0,0,0,0,0,1,0
M.Arch,1,0,0,0,0,1,0,0
MS.AAD,1,0,0,0,0,1,0,0
MS.AUD,0,0,0,0,0,0,0,0
MS.UP,0,0,0,0,0,0,1,0
MS.RED,0,0,0,0,0,0,0,0
MS.RED,0,0,0,0,0,0,0,0
MS.AUD,0,0,1,0,0,0,0,0
MS.AUD,0,0,0,0,0,0,1,0
MS.RED,0,0,0,0,0,0,1,0
MS.AAD,0,0,0,0,0,0,1,0
M.Arch,0,1,0,1,0,0,0,1
MS.RED,0,0,0,1,0,0,0,0
MS.AAD,0,0,0,0,0,0,1,0
M.Arch,0,1,0,0,0,0,0,1
MS.AAD,0,0,0,0,0,0,0,0
MS.UP,0,0,0,0,0,0,0,0
MS.RED,0,1,0,0,0,0,0,1
M.Arch,0,0,1,0,0,0,0,0
MS.HP,0,0,1,0,0,0,0,0
M.Arch,0,0,0,0,0,0,0,1
MS.HP,0,0,0,0,0,0,0,0
M.Arch,0,0,0,0,0,0,0,0
M.Arch,0,0,0,0,0,0,0,0
M.Arch,0,0,0,0,0,0,1,0
MS.AAD,1,0,0,0,0,1,0,0
MS.AAD,0,0,0,0,0,0,1,0
MS.UP,0,0,0,0,0,0,1,0
MS.RED,0,0,0,1,0,0,0,0
MS.AAD,0,1,0,0,0,0,0,1
MS.RED,0,0,0,0,0,0,1,0
MS.UP,0,0,0,0,0,0,1,0
MS.AUD,0,0,0,0,0,0,1,0
MS.UP,1,0,0,0,0,1,0,0
M.Arch,0,0,0,0,0,0,1,0
MS.RED,0,0,0,0,0,0,1,0
MS.RED,0,0,0,0,0,0,0,0
MS.RED,0,0,0,0,0,0,1,0
MS.RED,1,0,0,1,0,1,0,0
MS.RED,0,1,0,0,0,0,0,1
MS.RED,0,0,0,1,0,0,0,0
MS.RED,0,0,0,0,0,0,1,0
MS.AUD,0,0,0,0,0,0,1,0
MS.RED,0,0,0,0,0,0,1,0
MS.AUD,0,0,1,0,0,0,0,0
MS.AUD,0,0,0,0,0,0,0,0
M.Arch,0,0,0,0,0,0,1,0
MS.UP,0,0,1,0,0,0,0,0
MS.HP,0,0,1,0,0,0,0,0
"MS.UP, MS.HP",0,0,0,0,0,0,1,0
MS.UP,0,0,0,0,0,0,1,0
MS.UP,0,0,0,0,0,0,1,0
MS.UP,0,0,0,0,0,0,0,0
MS.CCCP,0,1,0,0,0,0,0,1
MS.UP,0,0,0,0,0,0,1,0
MS.UP,1,0,0,0,0,1,0,0
MS.UP,0,0,0,0,0,0,1,0
MS.UP,0,1,0,0,0,0,0,1
M.Arch,0,1,0,0,0,0,0,1
"M.Arch, MS.RED",0,0,1,0,0,0,0,0
MS.UP,0,0,0,0,0,0,1,0
MS.UP,0,0,0,0,0,0,1,0
MS.UP,0,0,0,0,0,0,1,0
"M.Arch, MS.UP, Introduction to Architecture",1,0,0,0,0,1,0,0
MS.UP,0,0,1,0,0,0,0,0
MS.UP,0,0,0,0,0,0,0,0
MS.AUD,0,0,0,0,0,0,1,0
MS.AAD,0,0,0,0,0,0,1,0
MS.RED,0,0,0,0,0,0,1,0
MS.UP,0,0,0,0,0,0,0,0
M.Arch,1,0,1,0,0,1,0,0
MS.AAD,1,0,0,0,0,1,0,0
MS.HP,0,0,0,0,0,0,1,0
MS.AUD,0,0,1,0,0,0,0,0
MS.UP,0,0,0,0,0,0,0,0
MS.RED,0,0,0,0,0,0,0,0
MS.HP,0,0,0,0,0,0,1,0
MS.AAD,1,0,0,0,0,1,0,0
MS.AAD,0,0,0,0,0,0,1,0
MS.AAD,0,0,0,1,0,0,0,0
MS.AAD,0,0,0,0,0,0,1,0
MS.UP,0,0,0,0,0,0,0,0
MS.AUD,0,0,0,0,0,0,1,0
MS.UP,1,0,0,0,0,1,1,0
MS.AUD,0,0,1,0,0,0,0,0
MS.AUD,0,0,0,0,0,0,1,0
MS.AUD,0,1,0,0,0,0,0,1
MS.AUD,0,1,0,0,0,0,0,1
MS.AUD,0,1,0,0,0,0,0,1
MS.AUD,0,0,0,0,0,0,0,0
MS.AUD,0,0,1,0,0,0,0,0
"M.Arch, Introduction to Architecture",1,0,0,0,0,1,0,0
MS.AUD,0,0,0,1,0,0,0,0
M.Arch,0,0,0,0,0,0,1,0
MS.UP,0,0,1,0,0,0,0,0
MS.UP,0,0,0,0,0,0,1,0
"M.Arch, New York / Paris, Introduction to Architecture",0,1,0,0,0,0,0,1
MS.UP,0,0,0,0,0,0,1,0
MS.AUD,0,1,0,0,0,0,0,1
MS.AAD,0,1,0,0,0,0,0,1
MS.RED,1,0,0,0,1,1,0,0
MS.AAD,0,0,0,0,0,0,1,0
MS.UP,0,1,0,0,0,0,0,1
MS.AUD,0,0,0,0,0,0,1,0
MS.AUD,0,0,1,0,0,0,0,0
MS.AAD,0,0,0,0,0,0,0,0
M.Arch,0,0,0,0,0,0,0,0
M.Arch,0,1,0,0,0,0,0,1
MS.RED,0,1,0,0,0,0,0,1
M.Arch,0,0,0,0,0,0,1,0
MS.AAD,0,0,0,0,0,0,1,0
MS.AAD,0,1,0,0,0,0,0,1